2017-01-24 04:37:23,232 DEBUG    version=v043-unified:simple-ff-100-50-25
2017-01-24 06:39:16,106 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:41:04,015 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-061.pkl
2017-01-24 06:41:14,089 INFO     epoch: 61 took 117.989s (82.003s in batching)
training loss:	0.577898
validation loss:	0.609736
validation error:	0.331078
2017-01-24 06:41:14,094 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:43:01,757 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-062.pkl
2017-01-24 06:43:11,832 INFO     epoch: 62 took 117.743s (81.831s in batching)
training loss:	0.578165
validation loss:	0.608114
validation error:	0.327351
2017-01-24 06:43:11,837 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:44:59,339 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-063.pkl
2017-01-24 06:45:09,446 INFO     epoch: 63 took 117.614s (81.744s in batching)
training loss:	0.577917
validation loss:	0.611523
validation error:	0.332020
2017-01-24 06:45:09,451 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:46:57,149 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-064.pkl
2017-01-24 06:47:07,202 INFO     epoch: 64 took 117.756s (81.773s in batching)
training loss:	0.577790
validation loss:	0.609566
validation error:	0.329432
2017-01-24 06:47:07,207 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:48:54,985 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-065.pkl
2017-01-24 06:49:05,055 INFO     epoch: 65 took 117.853s (81.778s in batching)
training loss:	0.577749
validation loss:	0.611359
validation error:	0.329651
2017-01-24 06:49:05,060 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:50:52,891 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-066.pkl
2017-01-24 06:51:02,873 INFO     epoch: 66 took 117.818s (81.900s in batching)
training loss:	0.577730
validation loss:	0.612196
validation error:	0.331157
2017-01-24 06:51:02,878 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:52:50,837 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-067.pkl
2017-01-24 06:53:00,956 INFO     epoch: 67 took 118.084s (81.980s in batching)
training loss:	0.577478
validation loss:	0.612029
validation error:	0.329720
2017-01-24 06:53:00,962 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:54:48,908 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-068.pkl
2017-01-24 06:54:59,078 INFO     epoch: 68 took 118.122s (81.828s in batching)
training loss:	0.577519
validation loss:	0.606655
validation error:	0.328962
2017-01-24 06:54:59,083 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:56:46,682 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-069.pkl
2017-01-24 06:56:56,538 INFO     epoch: 69 took 117.460s (81.690s in batching)
training loss:	0.577385
validation loss:	0.615997
validation error:	0.332059
2017-01-24 06:56:56,543 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:58:42,672 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-070.pkl
2017-01-24 06:58:52,499 INFO     epoch: 70 took 115.961s (81.364s in batching)
training loss:	0.577224
validation loss:	0.610380
validation error:	0.328758
2017-01-24 06:58:52,504 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:00:38,228 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-071.pkl
2017-01-24 07:00:48,075 INFO     epoch: 71 took 115.576s (81.195s in batching)
training loss:	0.577219
validation loss:	0.608606
validation error:	0.328957
2017-01-24 07:00:48,080 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:02:33,943 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-072.pkl
2017-01-24 07:02:43,806 INFO     epoch: 72 took 115.731s (81.137s in batching)
training loss:	0.577143
validation loss:	0.608573
validation error:	0.327489
2017-01-24 07:02:43,811 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:04:29,968 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-073.pkl
2017-01-24 07:04:39,967 INFO     epoch: 73 took 116.160s (81.394s in batching)
training loss:	0.577123
validation loss:	0.615288
validation error:	0.333869
2017-01-24 07:04:39,972 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:06:26,203 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-074.pkl
2017-01-24 07:06:36,178 INFO     epoch: 74 took 116.212s (81.327s in batching)
training loss:	0.577113
validation loss:	0.609374
validation error:	0.328679
2017-01-24 07:06:36,183 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:08:22,467 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-075.pkl
2017-01-24 07:08:32,420 INFO     epoch: 75 took 116.242s (81.631s in batching)
training loss:	0.577110
validation loss:	0.612846
validation error:	0.332828
2017-01-24 07:08:32,425 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:10:18,840 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-076.pkl
2017-01-24 07:10:28,692 INFO     epoch: 76 took 116.271s (81.563s in batching)
training loss:	0.577018
validation loss:	0.609397
validation error:	0.328902
2017-01-24 07:10:28,697 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:12:15,009 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-077.pkl
2017-01-24 07:12:24,957 INFO     epoch: 77 took 116.266s (81.082s in batching)
training loss:	0.577138
validation loss:	0.609107
validation error:	0.329745
2017-01-24 07:12:24,963 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:14:11,301 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-078.pkl
2017-01-24 07:14:21,311 INFO     epoch: 78 took 116.353s (81.064s in batching)
training loss:	0.576860
validation loss:	0.608789
validation error:	0.330280
2017-01-24 07:14:21,316 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:16:07,613 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-079.pkl
2017-01-24 07:16:17,576 INFO     epoch: 79 took 116.266s (81.193s in batching)
training loss:	0.576947
validation loss:	0.611640
validation error:	0.326424
2017-01-24 07:16:17,581 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:18:04,166 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-080.pkl
2017-01-24 07:18:14,207 INFO     epoch: 80 took 116.631s (81.303s in batching)
training loss:	0.576957
validation loss:	0.614655
validation error:	0.328144
2017-01-24 07:18:14,212 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:20:01,159 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-081.pkl
2017-01-24 07:20:11,129 INFO     epoch: 81 took 116.923s (81.388s in batching)
training loss:	0.576729
validation loss:	0.608602
validation error:	0.329834
2017-01-24 07:20:11,136 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:21:57,831 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-082.pkl
2017-01-24 07:22:07,797 INFO     epoch: 82 took 116.667s (81.409s in batching)
training loss:	0.576685
validation loss:	0.614277
validation error:	0.335836
2017-01-24 07:22:07,803 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:23:54,729 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-083.pkl
2017-01-24 07:24:04,783 INFO     epoch: 83 took 116.986s (81.443s in batching)
training loss:	0.576730
validation loss:	0.609783
validation error:	0.331028
2017-01-24 07:24:04,788 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:25:51,597 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-084.pkl
2017-01-24 07:26:01,647 INFO     epoch: 84 took 116.864s (81.369s in batching)
training loss:	0.576534
validation loss:	0.611657
validation error:	0.330478
2017-01-24 07:26:01,652 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:27:48,648 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-085.pkl
2017-01-24 07:27:58,666 INFO     epoch: 85 took 117.019s (81.479s in batching)
training loss:	0.576529
validation loss:	0.610059
validation error:	0.328585
2017-01-24 07:27:58,672 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:29:45,645 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-086.pkl
2017-01-24 07:29:55,712 INFO     epoch: 86 took 117.045s (81.553s in batching)
training loss:	0.576510
validation loss:	0.609430
validation error:	0.332263
2017-01-24 07:29:55,717 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:31:42,914 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-087.pkl
2017-01-24 07:31:52,901 INFO     epoch: 87 took 117.189s (82.057s in batching)
training loss:	0.576404
validation loss:	0.614636
validation error:	0.328778
2017-01-24 07:31:52,906 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:33:40,289 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-088.pkl
2017-01-24 07:33:50,317 INFO     epoch: 88 took 117.416s (81.787s in batching)
training loss:	0.576428
validation loss:	0.614378
validation error:	0.329641
2017-01-24 07:33:50,323 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:35:37,569 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-089.pkl
2017-01-24 07:35:47,567 INFO     epoch: 89 took 117.250s (81.810s in batching)
training loss:	0.576412
validation loss:	0.612998
validation error:	0.328560
2017-01-24 07:35:47,572 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:37:34,833 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-090.pkl
2017-01-24 07:37:44,793 INFO     epoch: 90 took 117.226s (81.602s in batching)
training loss:	0.576300
validation loss:	0.612446
validation error:	0.328367
2017-01-24 07:37:44,798 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:39:32,242 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-091.pkl
2017-01-24 07:39:42,259 INFO     epoch: 91 took 117.466s (81.810s in batching)
training loss:	0.576280
validation loss:	0.612403
validation error:	0.329760
2017-01-24 07:39:42,265 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:41:29,628 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-092.pkl
2017-01-24 07:41:39,663 INFO     epoch: 92 took 117.404s (81.898s in batching)
training loss:	0.576306
validation loss:	0.610606
validation error:	0.326771
2017-01-24 07:41:39,669 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:43:27,227 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-093.pkl
2017-01-24 07:43:37,215 INFO     epoch: 93 took 117.553s (81.807s in batching)
training loss:	0.576259
validation loss:	0.609560
validation error:	0.328064
2017-01-24 07:43:37,221 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:45:24,781 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-094.pkl
2017-01-24 07:45:34,835 INFO     epoch: 94 took 117.620s (81.734s in batching)
training loss:	0.576183
validation loss:	0.620229
validation error:	0.334290
2017-01-24 07:45:34,841 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:47:22,876 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-095.pkl
2017-01-24 07:47:33,040 INFO     epoch: 95 took 118.205s (82.212s in batching)
training loss:	0.576163
validation loss:	0.610912
validation error:	0.329170
2017-01-24 07:47:33,046 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:49:21,072 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-096.pkl
2017-01-24 07:49:31,093 INFO     epoch: 96 took 118.053s (82.477s in batching)
training loss:	0.576066
validation loss:	0.610413
validation error:	0.330216
2017-01-24 07:49:31,098 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:51:18,771 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-097.pkl
2017-01-24 07:51:28,795 INFO     epoch: 97 took 117.703s (81.866s in batching)
training loss:	0.575918
validation loss:	0.614916
validation error:	0.331638
2017-01-24 07:51:28,802 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:53:16,587 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-098.pkl
2017-01-24 07:53:26,576 INFO     epoch: 98 took 117.781s (81.919s in batching)
training loss:	0.575853
validation loss:	0.613665
validation error:	0.329789
2017-01-24 07:53:26,583 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:55:13,984 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-099.pkl
2017-01-24 07:55:24,036 INFO     epoch: 99 took 117.459s (81.583s in batching)
training loss:	0.576023
validation loss:	0.612650
validation error:	0.328649
2017-01-24 07:55:24,042 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:57:11,512 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-100.pkl
2017-01-24 07:57:21,573 INFO     epoch: 100 took 117.538s (81.785s in batching)
training loss:	0.576189
validation loss:	0.611597
validation error:	0.330969
2017-01-24 07:57:21,580 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 07:59:09,198 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-101.pkl
2017-01-24 07:59:19,228 INFO     epoch: 101 took 117.655s (81.920s in batching)
training loss:	0.576040
validation loss:	0.613250
validation error:	0.332392
2017-01-24 07:59:19,235 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:01:07,063 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-102.pkl
2017-01-24 08:01:17,127 INFO     epoch: 102 took 117.899s (82.044s in batching)
training loss:	0.575897
validation loss:	0.615927
validation error:	0.327688
2017-01-24 08:01:17,134 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:03:05,107 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-103.pkl
2017-01-24 08:03:15,151 INFO     epoch: 103 took 118.024s (82.033s in batching)
training loss:	0.575872
validation loss:	0.618282
validation error:	0.328501
2017-01-24 08:03:15,157 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:05:02,993 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-104.pkl
2017-01-24 08:05:12,999 INFO     epoch: 104 took 117.848s (81.892s in batching)
training loss:	0.575716
validation loss:	0.607545
validation error:	0.328560
2017-01-24 08:05:13,005 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:07:00,948 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-105.pkl
2017-01-24 08:07:11,001 INFO     epoch: 105 took 118.002s (82.026s in batching)
training loss:	0.575802
validation loss:	0.611676
validation error:	0.328585
2017-01-24 08:07:11,007 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:08:57,576 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-106.pkl
2017-01-24 08:09:07,404 INFO     epoch: 106 took 116.403s (81.470s in batching)
training loss:	0.575680
validation loss:	0.612633
validation error:	0.331792
2017-01-24 08:09:07,410 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:10:52,827 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-107.pkl
2017-01-24 08:11:02,659 INFO     epoch: 107 took 115.255s (81.104s in batching)
training loss:	0.575767
validation loss:	0.614774
validation error:	0.329299
2017-01-24 08:11:02,666 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:12:48,604 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-108.pkl
2017-01-24 08:12:58,517 INFO     epoch: 108 took 115.858s (81.534s in batching)
training loss:	0.575602
validation loss:	0.609396
validation error:	0.329591
2017-01-24 08:12:58,524 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:14:44,345 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-109.pkl
2017-01-24 08:14:54,207 INFO     epoch: 109 took 115.690s (81.438s in batching)
training loss:	0.575607
validation loss:	0.609717
validation error:	0.327291
2017-01-24 08:14:54,214 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:16:40,033 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-110.pkl
2017-01-24 08:16:50,012 INFO     epoch: 110 took 115.805s (81.324s in batching)
training loss:	0.575649
validation loss:	0.615032
validation error:	0.335147
2017-01-24 08:16:50,019 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:18:36,368 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-111.pkl
2017-01-24 08:18:46,258 INFO     epoch: 111 took 116.246s (81.630s in batching)
training loss:	0.575588
validation loss:	0.617073
validation error:	0.331351
2017-01-24 08:18:46,265 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:20:32,219 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-112.pkl
2017-01-24 08:20:42,191 INFO     epoch: 112 took 115.932s (81.281s in batching)
training loss:	0.575721
validation loss:	0.610214
validation error:	0.328208
2017-01-24 08:20:42,197 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:22:28,384 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-113.pkl
2017-01-24 08:22:38,257 INFO     epoch: 113 took 116.066s (81.632s in batching)
training loss:	0.575719
validation loss:	0.610661
validation error:	0.329001
2017-01-24 08:22:38,264 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:24:24,739 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-114.pkl
2017-01-24 08:24:34,638 INFO     epoch: 114 took 116.381s (81.534s in batching)
training loss:	0.575481
validation loss:	0.611367
validation error:	0.331291
2017-01-24 08:24:34,645 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:26:21,450 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-115.pkl
2017-01-24 08:26:31,389 INFO     epoch: 115 took 116.751s (81.765s in batching)
training loss:	0.575534
validation loss:	0.610685
validation error:	0.330037
2017-01-24 08:26:31,395 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:28:18,280 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-116.pkl
2017-01-24 08:28:28,234 INFO     epoch: 116 took 116.845s (81.979s in batching)
training loss:	0.575363
validation loss:	0.613366
validation error:	0.333472
2017-01-24 08:28:28,241 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:30:15,389 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-117.pkl
2017-01-24 08:30:25,349 INFO     epoch: 117 took 117.115s (81.817s in batching)
training loss:	0.575424
validation loss:	0.609184
validation error:	0.329423
2017-01-24 08:30:25,356 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:32:12,298 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-118.pkl
2017-01-24 08:32:22,246 INFO     epoch: 118 took 116.897s (81.633s in batching)
training loss:	0.575450
validation loss:	0.614987
validation error:	0.334092
2017-01-24 08:32:22,253 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:34:09,958 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-119.pkl
2017-01-24 08:34:20,033 INFO     epoch: 119 took 117.787s (82.380s in batching)
training loss:	0.575394
validation loss:	0.612827
validation error:	0.329651
2017-01-24 08:34:20,039 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:36:07,217 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-120.pkl
2017-01-24 08:36:17,247 INFO     epoch: 120 took 117.214s (81.856s in batching)
training loss:	0.575389
validation loss:	0.613049
validation error:	0.328719
2017-01-24 08:36:17,254 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:38:05,614 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-121.pkl
2017-01-24 08:38:15,724 INFO     epoch: 121 took 118.477s (82.246s in batching)
training loss:	0.575301
validation loss:	0.616220
validation error:	0.327881
2017-01-24 08:38:15,733 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:40:04,139 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-122.pkl
2017-01-24 08:40:14,174 INFO     epoch: 122 took 118.450s (82.357s in batching)
training loss:	0.575438
validation loss:	0.612628
validation error:	0.329125
2017-01-24 08:40:14,181 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:42:02,674 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-123.pkl
2017-01-24 08:42:12,897 INFO     epoch: 123 took 118.723s (82.151s in batching)
training loss:	0.575255
validation loss:	0.609721
validation error:	0.330270
2017-01-24 08:42:12,904 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:44:01,579 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-124.pkl
2017-01-24 08:44:11,751 INFO     epoch: 124 took 118.854s (82.364s in batching)
training loss:	0.575151
validation loss:	0.615190
validation error:	0.327712
2017-01-24 08:44:11,759 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:45:59,278 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-125.pkl
2017-01-24 08:46:09,329 INFO     epoch: 125 took 117.578s (81.625s in batching)
training loss:	0.575302
validation loss:	0.619139
validation error:	0.331881
2017-01-24 08:46:09,336 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:47:56,900 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-126.pkl
2017-01-24 08:48:06,898 INFO     epoch: 126 took 117.569s (81.681s in batching)
training loss:	0.575262
validation loss:	0.610414
validation error:	0.328848
2017-01-24 08:48:06,905 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:49:54,552 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-127.pkl
2017-01-24 08:50:04,740 INFO     epoch: 127 took 117.842s (81.893s in batching)
training loss:	0.575144
validation loss:	0.611993
validation error:	0.331033
2017-01-24 08:50:04,747 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:51:52,887 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-128.pkl
2017-01-24 08:52:03,053 INFO     epoch: 128 took 118.313s (82.334s in batching)
training loss:	0.575103
validation loss:	0.614801
validation error:	0.327603
2017-01-24 08:52:03,060 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:53:51,023 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-129.pkl
2017-01-24 08:54:01,164 INFO     epoch: 129 took 118.111s (82.076s in batching)
training loss:	0.575122
validation loss:	0.609573
validation error:	0.329294
2017-01-24 08:54:01,171 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:55:48,661 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-130.pkl
2017-01-24 08:55:58,778 INFO     epoch: 130 took 117.614s (81.717s in batching)
training loss:	0.575071
validation loss:	0.624182
validation error:	0.332025
2017-01-24 08:55:58,785 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:57:46,291 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-131.pkl
2017-01-24 08:57:56,360 INFO     epoch: 131 took 117.582s (81.826s in batching)
training loss:	0.575022
validation loss:	0.614451
validation error:	0.329854
2017-01-24 08:57:56,367 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 08:59:43,804 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-132.pkl
2017-01-24 08:59:53,955 INFO     epoch: 132 took 117.595s (81.944s in batching)
training loss:	0.574945
validation loss:	0.612357
validation error:	0.329546
2017-01-24 08:59:53,962 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:01:41,878 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-133.pkl
2017-01-24 09:01:52,016 INFO     epoch: 133 took 118.061s (81.842s in batching)
training loss:	0.574987
validation loss:	0.615171
validation error:	0.330860
2017-01-24 09:01:52,024 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:03:39,613 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-134.pkl
2017-01-24 09:03:49,751 INFO     epoch: 134 took 117.734s (81.879s in batching)
training loss:	0.575025
validation loss:	0.614633
validation error:	0.328411
2017-01-24 09:03:49,758 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:05:37,318 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-135.pkl
