2017-01-26 22:42:52,688 DEBUG    version=v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a
2017-01-26 22:54:23,735 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-054.pkl
2017-01-26 22:54:24,157 INFO     epoch: 54 took 9.869s (0.004s in batching)
training loss:	0.587907
validation loss:	0.619718
validation error:	0.341024
2017-01-26 22:54:24,159 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:54:33,579 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-055.pkl
2017-01-26 22:54:34,010 INFO     epoch: 55 took 9.853s (0.004s in batching)
training loss:	0.587678
validation loss:	0.619889
validation error:	0.342477
2017-01-26 22:54:34,012 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:54:43,615 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-056.pkl
2017-01-26 22:54:44,039 INFO     epoch: 56 took 10.029s (0.004s in batching)
training loss:	0.587607
validation loss:	0.617499
validation error:	0.343031
2017-01-26 22:54:44,041 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:54:53,253 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-057.pkl
2017-01-26 22:54:53,668 INFO     epoch: 57 took 9.629s (0.003s in batching)
training loss:	0.587305
validation loss:	0.623375
validation error:	0.347820
2017-01-26 22:54:53,669 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:55:03,062 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-058.pkl
2017-01-26 22:55:03,454 INFO     epoch: 58 took 9.786s (0.003s in batching)
training loss:	0.587512
validation loss:	0.621709
validation error:	0.345315
2017-01-26 22:55:03,455 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:55:12,932 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-059.pkl
2017-01-26 22:55:13,350 INFO     epoch: 59 took 9.896s (0.003s in batching)
training loss:	0.587274
validation loss:	0.629848
validation error:	0.353135
2017-01-26 22:55:13,351 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:55:22,675 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-060.pkl
2017-01-26 22:55:23,083 INFO     epoch: 60 took 9.734s (0.003s in batching)
training loss:	0.586943
validation loss:	0.621982
validation error:	0.345453
2017-01-26 22:55:23,085 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:55:32,440 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-061.pkl
2017-01-26 22:55:32,861 INFO     epoch: 61 took 9.777s (0.003s in batching)
training loss:	0.586927
validation loss:	0.618910
validation error:	0.342754
2017-01-26 22:55:32,862 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:55:42,252 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-062.pkl
2017-01-26 22:55:42,672 INFO     epoch: 62 took 9.811s (0.003s in batching)
training loss:	0.586658
validation loss:	0.619750
validation error:	0.341647
2017-01-26 22:55:42,673 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:55:52,171 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-063.pkl
2017-01-26 22:55:52,592 INFO     epoch: 63 took 9.921s (0.003s in batching)
training loss:	0.586771
validation loss:	0.619732
validation error:	0.342381
2017-01-26 22:55:52,594 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:56:01,990 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-064.pkl
2017-01-26 22:56:02,405 INFO     epoch: 64 took 9.813s (0.004s in batching)
training loss:	0.586382
validation loss:	0.620506
validation error:	0.344138
2017-01-26 22:56:02,407 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:56:11,758 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-065.pkl
2017-01-26 22:56:12,178 INFO     epoch: 65 took 9.773s (0.004s in batching)
training loss:	0.586493
validation loss:	0.619232
validation error:	0.343599
2017-01-26 22:56:12,179 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:56:21,520 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-066.pkl
2017-01-26 22:56:21,935 INFO     epoch: 66 took 9.757s (0.003s in batching)
training loss:	0.586109
validation loss:	0.622354
validation error:	0.345370
2017-01-26 22:56:21,937 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:56:31,399 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-067.pkl
2017-01-26 22:56:31,821 INFO     epoch: 67 took 9.886s (0.003s in batching)
training loss:	0.586401
validation loss:	0.624285
validation error:	0.346464
2017-01-26 22:56:31,823 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:56:41,179 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-068.pkl
2017-01-26 22:56:41,611 INFO     epoch: 68 took 9.789s (0.003s in batching)
training loss:	0.586306
validation loss:	0.616936
validation error:	0.343211
2017-01-26 22:56:41,612 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:56:51,030 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-069.pkl
2017-01-26 22:56:51,461 INFO     epoch: 69 took 9.851s (0.004s in batching)
training loss:	0.585964
validation loss:	0.619359
validation error:	0.341730
2017-01-26 22:56:51,462 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:57:00,902 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-070.pkl
2017-01-26 22:57:01,318 INFO     epoch: 70 took 9.857s (0.003s in batching)
training loss:	0.586061
validation loss:	0.618408
validation error:	0.344900
2017-01-26 22:57:01,320 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:57:10,628 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-071.pkl
2017-01-26 22:57:11,031 INFO     epoch: 71 took 9.713s (0.003s in batching)
training loss:	0.585642
validation loss:	0.623961
validation error:	0.346436
2017-01-26 22:57:11,034 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:57:20,427 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-072.pkl
2017-01-26 22:57:20,842 INFO     epoch: 72 took 9.810s (0.004s in batching)
training loss:	0.585677
validation loss:	0.620011
validation error:	0.343114
2017-01-26 22:57:20,844 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:57:30,284 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-073.pkl
2017-01-26 22:57:30,706 INFO     epoch: 73 took 9.865s (0.004s in batching)
training loss:	0.585727
validation loss:	0.616894
validation error:	0.338118
2017-01-26 22:57:30,708 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:57:39,955 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-074.pkl
2017-01-26 22:57:40,370 INFO     epoch: 74 took 9.664s (0.003s in batching)
training loss:	0.585503
validation loss:	0.620736
validation error:	0.345038
2017-01-26 22:57:40,371 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:57:49,484 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-075.pkl
2017-01-26 22:57:49,893 INFO     epoch: 75 took 9.523s (0.003s in batching)
training loss:	0.585288
validation loss:	0.620001
validation error:	0.341647
2017-01-26 22:57:49,894 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:57:59,279 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-076.pkl
2017-01-26 22:57:59,701 INFO     epoch: 76 took 9.808s (0.003s in batching)
training loss:	0.585288
validation loss:	0.618165
validation error:	0.344055
2017-01-26 22:57:59,702 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:58:09,086 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-077.pkl
2017-01-26 22:58:09,502 INFO     epoch: 77 took 9.802s (0.003s in batching)
training loss:	0.585261
validation loss:	0.618391
validation error:	0.343626
2017-01-26 22:58:09,504 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:58:19,013 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-078.pkl
2017-01-26 22:58:19,449 INFO     epoch: 78 took 9.946s (0.003s in batching)
training loss:	0.585336
validation loss:	0.618690
validation error:	0.341163
2017-01-26 22:58:19,451 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:58:28,739 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-079.pkl
2017-01-26 22:58:29,166 INFO     epoch: 79 took 9.717s (0.004s in batching)
training loss:	0.584917
validation loss:	0.619698
validation error:	0.343100
2017-01-26 22:58:29,168 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:58:38,641 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-080.pkl
2017-01-26 22:58:39,063 INFO     epoch: 80 took 9.897s (0.004s in batching)
training loss:	0.584712
validation loss:	0.619895
validation error:	0.342464
2017-01-26 22:58:39,064 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:58:48,441 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-081.pkl
2017-01-26 22:58:48,864 INFO     epoch: 81 took 9.801s (0.003s in batching)
training loss:	0.584739
validation loss:	0.615293
validation error:	0.338505
2017-01-26 22:58:48,865 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:58:58,229 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-082.pkl
2017-01-26 22:58:58,607 INFO     epoch: 82 took 9.743s (0.003s in batching)
training loss:	0.584820
validation loss:	0.619929
validation error:	0.342837
2017-01-26 22:58:58,608 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:59:07,880 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-083.pkl
2017-01-26 22:59:08,295 INFO     epoch: 83 took 9.688s (0.003s in batching)
training loss:	0.584614
validation loss:	0.619749
validation error:	0.339183
2017-01-26 22:59:08,297 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:59:17,765 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-084.pkl
2017-01-26 22:59:18,181 INFO     epoch: 84 took 9.886s (0.004s in batching)
training loss:	0.584513
validation loss:	0.618287
validation error:	0.340318
2017-01-26 22:59:18,182 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:59:27,687 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-085.pkl
2017-01-26 22:59:28,074 INFO     epoch: 85 took 9.893s (0.003s in batching)
training loss:	0.584359
validation loss:	0.629114
validation error:	0.346740
2017-01-26 22:59:28,076 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:59:37,415 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-086.pkl
2017-01-26 22:59:37,828 INFO     epoch: 86 took 9.755s (0.004s in batching)
training loss:	0.584178
validation loss:	0.623117
validation error:	0.344526
2017-01-26 22:59:37,830 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:59:47,375 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-087.pkl
2017-01-26 22:59:47,798 INFO     epoch: 87 took 9.969s (0.003s in batching)
training loss:	0.584247
validation loss:	0.623431
validation error:	0.341758
2017-01-26 22:59:47,799 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:59:57,021 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-088.pkl
2017-01-26 22:59:57,455 INFO     epoch: 88 took 9.658s (0.003s in batching)
training loss:	0.584170
validation loss:	0.618112
validation error:	0.337578
2017-01-26 22:59:57,457 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:00:06,879 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-089.pkl
2017-01-26 23:00:07,300 INFO     epoch: 89 took 9.845s (0.003s in batching)
training loss:	0.584038
validation loss:	0.623262
validation error:	0.342865
2017-01-26 23:00:07,302 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:00:16,620 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-090.pkl
2017-01-26 23:00:17,044 INFO     epoch: 90 took 9.744s (0.003s in batching)
training loss:	0.583964
validation loss:	0.620486
validation error:	0.344166
2017-01-26 23:00:17,045 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:00:26,532 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-091.pkl
2017-01-26 23:00:26,958 INFO     epoch: 91 took 9.915s (0.003s in batching)
training loss:	0.583966
validation loss:	0.618441
validation error:	0.341855
2017-01-26 23:00:26,960 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:00:36,282 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-092.pkl
2017-01-26 23:00:36,703 INFO     epoch: 92 took 9.744s (0.004s in batching)
training loss:	0.583787
validation loss:	0.619286
validation error:	0.338934
2017-01-26 23:00:36,704 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:00:46,067 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-093.pkl
2017-01-26 23:00:46,449 INFO     epoch: 93 took 9.746s (0.003s in batching)
training loss:	0.583627
validation loss:	0.620900
validation error:	0.343363
2017-01-26 23:00:46,450 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:00:55,643 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-094.pkl
2017-01-26 23:00:56,067 INFO     epoch: 94 took 9.618s (0.003s in batching)
training loss:	0.583537
validation loss:	0.620148
validation error:	0.342602
2017-01-26 23:00:56,069 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:01:05,532 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-095.pkl
2017-01-26 23:01:05,953 INFO     epoch: 95 took 9.887s (0.004s in batching)
training loss:	0.583755
validation loss:	0.626197
validation error:	0.347723
2017-01-26 23:01:05,956 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:01:15,398 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-096.pkl
2017-01-26 23:01:15,806 INFO     epoch: 96 took 9.853s (0.004s in batching)
training loss:	0.583257
validation loss:	0.620614
validation error:	0.340706
2017-01-26 23:01:16,559 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:01:25,860 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-097.pkl
2017-01-26 23:01:26,432 INFO     epoch: 97 took 10.626s (0.003s in batching)
training loss:	0.583381
validation loss:	0.622730
validation error:	0.341827
2017-01-26 23:01:26,435 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:01:35,805 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-098.pkl
2017-01-26 23:01:36,238 INFO     epoch: 98 took 9.805s (0.004s in batching)
training loss:	0.583362
validation loss:	0.625923
validation error:	0.345107
2017-01-26 23:01:36,240 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:01:45,671 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-099.pkl
2017-01-26 23:01:46,101 INFO     epoch: 99 took 9.864s (0.004s in batching)
training loss:	0.583124
validation loss:	0.618578
validation error:	0.341024
2017-01-26 23:01:46,104 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:01:55,566 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-100.pkl
2017-01-26 23:01:55,984 INFO     epoch: 100 took 9.883s (0.004s in batching)
training loss:	0.583357
validation loss:	0.620665
validation error:	0.339709
2017-01-26 23:01:55,986 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:02:05,309 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-101.pkl
2017-01-26 23:02:05,743 INFO     epoch: 101 took 9.758s (0.003s in batching)
training loss:	0.582968
validation loss:	0.620276
validation error:	0.342768
2017-01-26 23:02:05,745 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:02:15,176 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-102.pkl
2017-01-26 23:02:15,600 INFO     epoch: 102 took 9.857s (0.004s in batching)
training loss:	0.583123
validation loss:	0.622764
validation error:	0.341066
2017-01-26 23:02:15,601 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:02:24,907 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-103.pkl
2017-01-26 23:02:25,338 INFO     epoch: 103 took 9.738s (0.003s in batching)
training loss:	0.583017
validation loss:	0.618869
validation error:	0.338768
2017-01-26 23:02:25,340 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:02:34,535 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-104.pkl
2017-01-26 23:02:34,959 INFO     epoch: 104 took 9.621s (0.003s in batching)
training loss:	0.582885
validation loss:	0.619792
validation error:	0.339419
2017-01-26 23:02:34,961 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:02:44,424 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-105.pkl
2017-01-26 23:02:44,843 INFO     epoch: 105 took 9.884s (0.004s in batching)
training loss:	0.582917
validation loss:	0.619610
validation error:	0.340830
2017-01-26 23:02:44,845 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:02:54,183 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-106.pkl
2017-01-26 23:02:54,604 INFO     epoch: 106 took 9.761s (0.003s in batching)
training loss:	0.582818
validation loss:	0.621636
validation error:	0.342145
2017-01-26 23:02:55,057 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:03:04,410 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-107.pkl
2017-01-26 23:03:04,809 INFO     epoch: 107 took 10.205s (0.003s in batching)
training loss:	0.582566
validation loss:	0.621483
validation error:	0.343432
2017-01-26 23:03:04,812 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:03:14,193 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-108.pkl
2017-01-26 23:03:14,618 INFO     epoch: 108 took 9.809s (0.004s in batching)
training loss:	0.582421
validation loss:	0.618520
validation error:	0.339986
2017-01-26 23:03:14,621 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:03:24,010 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-109.pkl
2017-01-26 23:03:24,430 INFO     epoch: 109 took 9.812s (0.004s in batching)
training loss:	0.582522
validation loss:	0.618919
validation error:	0.340318
2017-01-26 23:03:24,433 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:03:33,840 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-110.pkl
2017-01-26 23:03:34,267 INFO     epoch: 110 took 9.837s (0.004s in batching)
training loss:	0.582529
validation loss:	0.618630
validation error:	0.339903
2017-01-26 23:03:34,270 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:03:43,584 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-111.pkl
2017-01-26 23:03:44,017 INFO     epoch: 111 took 9.750s (0.004s in batching)
training loss:	0.582396
validation loss:	0.622433
validation error:	0.342561
