2017-01-26 22:35:31,517 DEBUG    version=v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a
2017-01-26 22:47:37,062 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-054.pkl
2017-01-26 22:47:37,537 INFO     epoch: 54 took 11.861s (0.003s in batching)
training loss:	0.582502
validation loss:	0.615376
validation error:	0.334851
2017-01-26 22:47:37,538 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:47:49,133 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-055.pkl
2017-01-26 22:47:49,657 INFO     epoch: 55 took 12.120s (0.003s in batching)
training loss:	0.582235
validation loss:	0.616077
validation error:	0.337882
2017-01-26 22:47:49,659 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:48:01,193 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-056.pkl
2017-01-26 22:48:01,676 INFO     epoch: 56 took 12.019s (0.003s in batching)
training loss:	0.581962
validation loss:	0.619436
validation error:	0.339640
2017-01-26 22:48:01,678 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:48:13,102 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-057.pkl
2017-01-26 22:48:13,583 INFO     epoch: 57 took 11.907s (0.004s in batching)
training loss:	0.582015
validation loss:	0.618850
validation error:	0.343585
2017-01-26 22:48:13,584 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:48:25,175 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-058.pkl
2017-01-26 22:48:25,646 INFO     epoch: 58 took 12.063s (0.003s in batching)
training loss:	0.581951
validation loss:	0.624295
validation error:	0.340083
2017-01-26 22:48:25,647 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:48:37,249 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-059.pkl
2017-01-26 22:48:37,733 INFO     epoch: 59 took 12.088s (0.003s in batching)
training loss:	0.581666
validation loss:	0.619762
validation error:	0.333550
2017-01-26 22:48:37,735 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:48:49,147 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-060.pkl
2017-01-26 22:48:49,651 INFO     epoch: 60 took 11.918s (0.003s in batching)
training loss:	0.581397
validation loss:	0.616793
validation error:	0.334187
2017-01-26 22:48:49,652 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:49:01,266 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-061.pkl
2017-01-26 22:49:01,747 INFO     epoch: 61 took 12.096s (0.003s in batching)
training loss:	0.581148
validation loss:	0.616805
validation error:	0.337232
2017-01-26 22:49:01,749 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:49:13,222 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-062.pkl
2017-01-26 22:49:13,687 INFO     epoch: 62 took 11.939s (0.003s in batching)
training loss:	0.581080
validation loss:	0.618935
validation error:	0.337647
2017-01-26 22:49:13,688 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:49:25,041 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-063.pkl
2017-01-26 22:49:25,529 INFO     epoch: 63 took 11.842s (0.003s in batching)
training loss:	0.580744
validation loss:	0.619280
validation error:	0.337730
2017-01-26 22:49:25,530 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:49:37,147 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-064.pkl
2017-01-26 22:49:37,690 INFO     epoch: 64 took 12.160s (0.003s in batching)
training loss:	0.580923
validation loss:	0.615257
validation error:	0.336138
2017-01-26 22:49:37,692 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:49:49,628 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-065.pkl
2017-01-26 22:49:50,116 INFO     epoch: 65 took 12.426s (0.004s in batching)
training loss:	0.580440
validation loss:	0.618573
validation error:	0.336720
2017-01-26 22:49:50,117 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:50:01,610 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-066.pkl
2017-01-26 22:50:02,144 INFO     epoch: 66 took 12.028s (0.003s in batching)
training loss:	0.580813
validation loss:	0.615301
validation error:	0.336360
2017-01-26 22:50:02,145 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:50:13,834 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-067.pkl
2017-01-26 22:50:14,306 INFO     epoch: 67 took 12.162s (0.003s in batching)
training loss:	0.580402
validation loss:	0.618259
validation error:	0.340637
2017-01-26 22:50:14,307 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:50:25,909 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-068.pkl
2017-01-26 22:50:26,412 INFO     epoch: 68 took 12.105s (0.003s in batching)
training loss:	0.580428
validation loss:	0.619306
validation error:	0.337606
2017-01-26 22:50:26,414 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:50:37,896 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-069.pkl
2017-01-26 22:50:38,396 INFO     epoch: 69 took 11.985s (0.004s in batching)
training loss:	0.580084
validation loss:	0.621610
validation error:	0.338422
2017-01-26 22:50:38,399 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:50:50,110 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-070.pkl
2017-01-26 22:50:50,620 INFO     epoch: 70 took 12.223s (0.004s in batching)
training loss:	0.579985
validation loss:	0.619516
validation error:	0.338491
2017-01-26 22:50:50,621 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:51:02,203 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-071.pkl
2017-01-26 22:51:02,679 INFO     epoch: 71 took 12.060s (0.003s in batching)
training loss:	0.579993
validation loss:	0.620195
validation error:	0.336069
2017-01-26 22:51:02,681 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:51:14,150 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-072.pkl
2017-01-26 22:51:14,635 INFO     epoch: 72 took 11.956s (0.003s in batching)
training loss:	0.579875
validation loss:	0.619326
validation error:	0.335100
2017-01-26 22:51:14,637 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:51:26,249 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-073.pkl
2017-01-26 22:51:26,732 INFO     epoch: 73 took 12.097s (0.004s in batching)
training loss:	0.579319
validation loss:	0.617409
validation error:	0.336484
2017-01-26 22:51:26,734 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:51:38,330 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-074.pkl
2017-01-26 22:51:38,843 INFO     epoch: 74 took 12.111s (0.003s in batching)
training loss:	0.579381
validation loss:	0.618144
validation error:	0.335349
2017-01-26 22:51:38,844 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:51:50,391 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-075.pkl
2017-01-26 22:51:50,880 INFO     epoch: 75 took 12.037s (0.003s in batching)
training loss:	0.579531
validation loss:	0.618767
validation error:	0.336775
2017-01-26 22:51:50,881 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:52:02,468 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-076.pkl
2017-01-26 22:52:02,963 INFO     epoch: 76 took 12.084s (0.003s in batching)
training loss:	0.579306
validation loss:	0.624344
validation error:	0.342865
2017-01-26 22:52:02,965 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:52:14,528 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-077.pkl
2017-01-26 22:52:15,003 INFO     epoch: 77 took 12.039s (0.004s in batching)
training loss:	0.579206
validation loss:	0.622383
validation error:	0.340997
2017-01-26 22:52:15,004 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:52:26,369 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-078.pkl
2017-01-26 22:52:26,867 INFO     epoch: 78 took 11.864s (0.004s in batching)
training loss:	0.579176
validation loss:	0.618845
validation error:	0.335253
2017-01-26 22:52:26,868 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:52:38,473 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-079.pkl
2017-01-26 22:52:38,956 INFO     epoch: 79 took 12.089s (0.004s in batching)
training loss:	0.578958
validation loss:	0.622959
validation error:	0.338325
2017-01-26 22:52:38,957 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:52:50,517 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-080.pkl
2017-01-26 22:52:50,989 INFO     epoch: 80 took 12.033s (0.003s in batching)
training loss:	0.578857
validation loss:	0.618896
validation error:	0.338464
2017-01-26 22:52:50,990 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:53:02,289 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-081.pkl
2017-01-26 22:53:02,768 INFO     epoch: 81 took 11.780s (0.003s in batching)
training loss:	0.578602
validation loss:	0.618381
validation error:	0.337066
2017-01-26 22:53:02,770 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:53:14,331 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-082.pkl
2017-01-26 22:53:14,848 INFO     epoch: 82 took 12.080s (0.003s in batching)
training loss:	0.578733
validation loss:	0.621025
validation error:	0.344761
2017-01-26 22:53:14,851 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:53:26,752 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-083.pkl
2017-01-26 22:53:27,235 INFO     epoch: 83 took 12.386s (0.005s in batching)
training loss:	0.578512
validation loss:	0.618655
validation error:	0.337965
2017-01-26 22:53:27,237 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:53:38,659 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-084.pkl
2017-01-26 22:53:39,174 INFO     epoch: 84 took 11.940s (0.004s in batching)
training loss:	0.578383
validation loss:	0.615641
validation error:	0.336720
2017-01-26 22:53:39,176 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:53:50,791 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-085.pkl
2017-01-26 22:53:51,279 INFO     epoch: 85 took 12.104s (0.003s in batching)
training loss:	0.578441
validation loss:	0.621521
validation error:	0.337301
2017-01-26 22:53:51,280 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:54:02,897 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-086.pkl
2017-01-26 22:54:03,389 INFO     epoch: 86 took 12.110s (0.003s in batching)
training loss:	0.577919
validation loss:	0.619981
validation error:	0.340304
2017-01-26 22:54:03,392 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:54:14,778 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-087.pkl
2017-01-26 22:54:15,268 INFO     epoch: 87 took 11.879s (0.005s in batching)
training loss:	0.578171
validation loss:	0.620505
validation error:	0.338796
2017-01-26 22:54:15,270 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:54:26,811 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-088.pkl
2017-01-26 22:54:27,288 INFO     epoch: 88 took 12.021s (0.004s in batching)
training loss:	0.578244
validation loss:	0.621285
validation error:	0.339557
2017-01-26 22:54:27,290 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:54:38,749 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-089.pkl
2017-01-26 22:54:39,272 INFO     epoch: 89 took 11.984s (0.003s in batching)
training loss:	0.577856
validation loss:	0.620385
validation error:	0.339834
2017-01-26 22:54:39,274 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:54:50,710 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-090.pkl
2017-01-26 22:54:51,193 INFO     epoch: 90 took 11.921s (0.003s in batching)
training loss:	0.578088
validation loss:	0.620483
validation error:	0.336706
2017-01-26 22:54:51,196 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:55:02,795 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-091.pkl
2017-01-26 22:55:03,302 INFO     epoch: 91 took 12.109s (0.004s in batching)
training loss:	0.578009
validation loss:	0.617984
validation error:	0.338740
2017-01-26 22:55:03,304 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:55:14,766 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-092.pkl
2017-01-26 22:55:15,239 INFO     epoch: 92 took 11.938s (0.004s in batching)
training loss:	0.577778
validation loss:	0.621826
validation error:	0.339612
2017-01-26 22:55:15,241 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:55:26,618 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-093.pkl
2017-01-26 22:55:27,112 INFO     epoch: 93 took 11.872s (0.003s in batching)
training loss:	0.577765
validation loss:	0.619418
validation error:	0.338699
2017-01-26 22:55:27,114 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:55:38,822 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-094.pkl
2017-01-26 22:55:39,327 INFO     epoch: 94 took 12.215s (0.003s in batching)
training loss:	0.577653
validation loss:	0.621197
validation error:	0.337675
2017-01-26 22:55:39,329 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:55:50,897 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-095.pkl
2017-01-26 22:55:51,391 INFO     epoch: 95 took 12.064s (0.004s in batching)
training loss:	0.577546
validation loss:	0.621143
validation error:	0.337024
2017-01-26 22:55:51,393 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:56:02,682 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-096.pkl
2017-01-26 22:56:03,162 INFO     epoch: 96 took 11.770s (0.003s in batching)
training loss:	0.577015
validation loss:	0.624227
validation error:	0.337232
2017-01-26 22:56:03,163 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:56:14,658 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-097.pkl
2017-01-26 22:56:15,143 INFO     epoch: 97 took 11.981s (0.003s in batching)
training loss:	0.577355
validation loss:	0.622330
validation error:	0.337702
2017-01-26 22:56:15,145 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:56:26,668 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-098.pkl
2017-01-26 22:56:27,157 INFO     epoch: 98 took 12.015s (0.004s in batching)
training loss:	0.577355
validation loss:	0.621174
validation error:	0.339280
2017-01-26 22:56:27,160 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:56:38,485 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-099.pkl
2017-01-26 22:56:38,973 INFO     epoch: 99 took 11.815s (0.004s in batching)
training loss:	0.577201
validation loss:	0.622669
validation error:	0.338561
2017-01-26 22:56:38,974 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:56:50,583 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-100.pkl
2017-01-26 22:56:51,070 INFO     epoch: 100 took 12.097s (0.003s in batching)
training loss:	0.576802
validation loss:	0.619881
validation error:	0.335363
2017-01-26 22:56:51,071 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:57:02,872 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-101.pkl
2017-01-26 22:57:03,400 INFO     epoch: 101 took 12.330s (0.004s in batching)
training loss:	0.577191
validation loss:	0.620745
validation error:	0.334685
2017-01-26 22:57:03,402 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:57:14,912 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-102.pkl
2017-01-26 22:57:15,452 INFO     epoch: 102 took 12.053s (0.004s in batching)
training loss:	0.576905
validation loss:	0.622816
validation error:	0.338090
2017-01-26 22:57:15,454 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:57:27,083 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-103.pkl
2017-01-26 22:57:27,586 INFO     epoch: 103 took 12.133s (0.003s in batching)
training loss:	0.576847
validation loss:	0.620531
validation error:	0.340512
2017-01-26 22:57:27,588 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:57:39,205 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-104.pkl
2017-01-26 22:57:39,689 INFO     epoch: 104 took 12.104s (0.003s in batching)
training loss:	0.576688
validation loss:	0.618385
validation error:	0.335128
2017-01-26 22:57:39,691 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:57:51,162 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-105.pkl
2017-01-26 22:57:51,658 INFO     epoch: 105 took 11.969s (0.003s in batching)
training loss:	0.576844
validation loss:	0.622555
validation error:	0.341273
2017-01-26 22:57:51,661 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:58:03,274 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-106.pkl
2017-01-26 22:58:03,777 INFO     epoch: 106 took 12.118s (0.005s in batching)
training loss:	0.576617
validation loss:	0.621833
validation error:	0.336138
2017-01-26 22:58:03,778 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:58:15,260 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-107.pkl
2017-01-26 22:58:15,750 INFO     epoch: 107 took 11.974s (0.003s in batching)
training loss:	0.576808
validation loss:	0.626247
validation error:	0.343765
2017-01-26 22:58:15,753 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:58:27,376 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-108.pkl
2017-01-26 22:58:27,866 INFO     epoch: 108 took 12.116s (0.005s in batching)
training loss:	0.576524
validation loss:	0.620407
validation error:	0.335820
2017-01-26 22:58:27,868 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:58:39,436 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-109.pkl
2017-01-26 22:58:39,919 INFO     epoch: 109 took 12.053s (0.003s in batching)
training loss:	0.576159
validation loss:	0.621347
validation error:	0.342228
2017-01-26 22:58:39,921 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:58:51,575 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-110.pkl
2017-01-26 22:58:52,057 INFO     epoch: 110 took 12.138s (0.003s in batching)
training loss:	0.576409
validation loss:	0.622295
validation error:	0.337730
2017-01-26 22:58:52,059 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:59:03,444 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-111.pkl
2017-01-26 22:59:03,919 INFO     epoch: 111 took 11.862s (0.003s in batching)
training loss:	0.576164
validation loss:	0.625748
validation error:	0.343432
