2017-01-24 22:34:56,497 DEBUG    version=v044-unified-2-g35d999d-dirty:simple-ff-100-20-100
2017-01-24 22:47:51,562 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:48:02,144 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-063.pkl
2017-01-24 22:48:03,020 INFO     epoch: 63 took 11.458s (0.010s in batching)
training loss:	0.584604
validation loss:	0.602656
validation error:	0.324282
2017-01-24 22:48:03,021 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:48:12,660 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-064.pkl
2017-01-24 22:48:13,485 INFO     epoch: 64 took 10.465s (0.008s in batching)
training loss:	0.584496
validation loss:	0.609095
validation error:	0.326290
2017-01-24 22:48:13,486 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:48:23,738 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-065.pkl
2017-01-24 22:48:24,622 INFO     epoch: 65 took 11.137s (0.009s in batching)
training loss:	0.584484
validation loss:	0.607991
validation error:	0.326374
2017-01-24 22:48:24,624 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:48:34,713 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-066.pkl
2017-01-24 22:48:35,594 INFO     epoch: 66 took 10.972s (0.011s in batching)
training loss:	0.584356
validation loss:	0.600305
validation error:	0.324064
2017-01-24 22:48:35,595 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:48:45,302 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-067.pkl
2017-01-24 22:48:46,174 INFO     epoch: 67 took 10.580s (0.008s in batching)
training loss:	0.584343
validation loss:	0.603730
validation error:	0.323990
2017-01-24 22:48:46,176 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:48:56,103 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-068.pkl
2017-01-24 22:48:57,008 INFO     epoch: 68 took 10.834s (0.009s in batching)
training loss:	0.584196
validation loss:	0.604130
validation error:	0.326235
2017-01-24 22:48:57,009 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:49:07,270 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-069.pkl
2017-01-24 22:49:08,193 INFO     epoch: 69 took 11.185s (0.009s in batching)
training loss:	0.584293
validation loss:	0.602762
validation error:	0.325606
2017-01-24 22:49:08,194 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:49:18,367 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-070.pkl
2017-01-24 22:49:19,265 INFO     epoch: 70 took 11.072s (0.009s in batching)
training loss:	0.584215
validation loss:	0.603291
validation error:	0.323118
2017-01-24 22:49:19,267 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:49:29,824 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-071.pkl
2017-01-24 22:49:30,706 INFO     epoch: 71 took 11.441s (0.011s in batching)
training loss:	0.584084
validation loss:	0.601517
validation error:	0.324872
2017-01-24 22:49:30,708 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:49:40,694 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-072.pkl
2017-01-24 22:49:41,582 INFO     epoch: 72 took 10.876s (0.009s in batching)
training loss:	0.584046
validation loss:	0.601646
validation error:	0.325378
2017-01-24 22:49:41,584 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:49:51,576 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-073.pkl
2017-01-24 22:49:52,428 INFO     epoch: 73 took 10.846s (0.009s in batching)
training loss:	0.583878
validation loss:	0.602289
validation error:	0.324872
2017-01-24 22:49:52,429 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:50:02,596 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-074.pkl
2017-01-24 22:50:03,512 INFO     epoch: 74 took 11.084s (0.009s in batching)
training loss:	0.583921
validation loss:	0.604768
validation error:	0.327043
2017-01-24 22:50:03,513 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:50:13,749 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-075.pkl
2017-01-24 22:50:14,627 INFO     epoch: 75 took 11.115s (0.009s in batching)
training loss:	0.583784
validation loss:	0.603492
validation error:	0.323509
2017-01-24 22:50:14,629 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:50:24,586 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-076.pkl
2017-01-24 22:50:25,422 INFO     epoch: 76 took 10.795s (0.009s in batching)
training loss:	0.583803
validation loss:	0.606016
validation error:	0.322761
2017-01-24 22:50:25,424 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:50:35,353 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-077.pkl
2017-01-24 22:50:36,235 INFO     epoch: 77 took 10.812s (0.009s in batching)
training loss:	0.583682
validation loss:	0.599077
validation error:	0.324669
2017-01-24 22:50:36,236 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:50:46,080 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-078.pkl
2017-01-24 22:50:46,916 INFO     epoch: 78 took 10.682s (0.009s in batching)
training loss:	0.583722
validation loss:	0.601193
validation error:	0.322771
2017-01-24 22:50:46,918 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:50:57,005 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-079.pkl
2017-01-24 22:50:57,910 INFO     epoch: 79 took 10.994s (0.009s in batching)
training loss:	0.583619
validation loss:	0.600187
validation error:	0.321492
2017-01-24 22:50:57,911 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:51:07,814 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-080.pkl
2017-01-24 22:51:08,675 INFO     epoch: 80 took 10.765s (0.009s in batching)
training loss:	0.583703
validation loss:	0.606525
validation error:	0.327038
2017-01-24 22:51:08,676 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:51:18,786 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-081.pkl
2017-01-24 22:51:19,640 INFO     epoch: 81 took 10.965s (0.009s in batching)
training loss:	0.583472
validation loss:	0.605618
validation error:	0.327053
2017-01-24 22:51:19,642 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:51:29,876 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-082.pkl
2017-01-24 22:51:30,743 INFO     epoch: 82 took 11.103s (0.010s in batching)
training loss:	0.583556
validation loss:	0.605163
validation error:	0.324684
2017-01-24 22:51:30,745 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:51:41,674 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-083.pkl
2017-01-24 22:51:42,660 INFO     epoch: 83 took 11.917s (0.010s in batching)
training loss:	0.583505
validation loss:	0.608108
validation error:	0.325522
2017-01-24 22:51:42,664 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:51:53,989 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-084.pkl
2017-01-24 22:51:54,904 INFO     epoch: 84 took 12.244s (0.014s in batching)
training loss:	0.583370
validation loss:	0.602567
validation error:	0.324867
2017-01-24 22:51:54,906 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:52:05,149 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-085.pkl
2017-01-24 22:52:06,017 INFO     epoch: 85 took 11.113s (0.010s in batching)
training loss:	0.583432
validation loss:	0.604357
validation error:	0.326131
2017-01-24 22:52:06,018 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:52:17,569 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-086.pkl
2017-01-24 22:52:18,461 INFO     epoch: 86 took 12.444s (0.011s in batching)
training loss:	0.583235
validation loss:	0.602247
validation error:	0.322776
2017-01-24 22:52:18,463 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:52:29,099 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-087.pkl
2017-01-24 22:52:29,980 INFO     epoch: 87 took 11.519s (0.013s in batching)
training loss:	0.583193
validation loss:	0.599276
validation error:	0.323435
2017-01-24 22:52:29,982 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:52:40,495 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-088.pkl
2017-01-24 22:52:41,391 INFO     epoch: 88 took 11.411s (0.009s in batching)
training loss:	0.583215
validation loss:	0.604230
validation error:	0.322820
2017-01-24 22:52:41,393 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:52:52,031 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-089.pkl
2017-01-24 22:52:53,001 INFO     epoch: 89 took 11.610s (0.010s in batching)
training loss:	0.583259
validation loss:	0.601560
validation error:	0.325165
2017-01-24 22:52:53,003 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:53:03,549 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-090.pkl
2017-01-24 22:53:04,484 INFO     epoch: 90 took 11.483s (0.011s in batching)
training loss:	0.583272
validation loss:	0.603725
validation error:	0.323004
2017-01-24 22:53:04,486 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:53:14,969 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-091.pkl
2017-01-24 22:53:15,865 INFO     epoch: 91 took 11.381s (0.010s in batching)
training loss:	0.583070
validation loss:	0.602479
validation error:	0.326483
2017-01-24 22:53:15,867 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:53:26,285 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-092.pkl
2017-01-24 22:53:27,164 INFO     epoch: 92 took 11.299s (0.009s in batching)
training loss:	0.582973
validation loss:	0.600115
validation error:	0.321566
2017-01-24 22:53:27,166 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:53:37,646 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-093.pkl
2017-01-24 22:53:38,521 INFO     epoch: 93 took 11.357s (0.009s in batching)
training loss:	0.582945
validation loss:	0.599646
validation error:	0.319926
2017-01-24 22:53:38,523 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:53:48,848 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-094.pkl
2017-01-24 22:53:49,755 INFO     epoch: 94 took 11.234s (0.009s in batching)
training loss:	0.583070
validation loss:	0.601426
validation error:	0.322572
2017-01-24 22:53:49,757 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:54:00,279 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-095.pkl
2017-01-24 22:54:01,207 INFO     epoch: 95 took 11.452s (0.010s in batching)
training loss:	0.582952
validation loss:	0.604259
validation error:	0.329596
2017-01-24 22:54:01,209 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:54:11,689 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-096.pkl
2017-01-24 22:54:12,604 INFO     epoch: 96 took 11.397s (0.012s in batching)
training loss:	0.583004
validation loss:	0.603556
validation error:	0.326315
2017-01-24 22:54:12,606 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:54:23,259 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-097.pkl
2017-01-24 22:54:24,132 INFO     epoch: 97 took 11.528s (0.010s in batching)
training loss:	0.582929
validation loss:	0.601390
validation error:	0.325274
2017-01-24 22:54:24,134 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:54:34,848 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-098.pkl
2017-01-24 22:54:35,726 INFO     epoch: 98 took 11.594s (0.010s in batching)
training loss:	0.582757
validation loss:	0.602354
validation error:	0.322830
2017-01-24 22:54:35,728 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:54:46,438 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-099.pkl
2017-01-24 22:54:47,352 INFO     epoch: 99 took 11.625s (0.010s in batching)
training loss:	0.582766
validation loss:	0.603076
validation error:	0.324719
2017-01-24 22:54:47,353 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:54:58,100 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-100.pkl
2017-01-24 22:54:59,015 INFO     epoch: 100 took 11.663s (0.009s in batching)
training loss:	0.582758
validation loss:	0.600916
validation error:	0.322592
2017-01-24 22:54:59,017 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:55:10,146 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-101.pkl
2017-01-24 22:55:11,044 INFO     epoch: 101 took 12.029s (0.010s in batching)
training loss:	0.582702
validation loss:	0.603867
validation error:	0.325824
2017-01-24 22:55:11,046 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:55:22,207 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-102.pkl
2017-01-24 22:55:23,140 INFO     epoch: 102 took 12.096s (0.013s in batching)
training loss:	0.582725
validation loss:	0.603194
validation error:	0.325651
2017-01-24 22:55:23,142 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:55:34,305 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-103.pkl
2017-01-24 22:55:35,269 INFO     epoch: 103 took 12.129s (0.011s in batching)
training loss:	0.582703
validation loss:	0.604980
validation error:	0.327291
2017-01-24 22:55:35,272 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:55:45,793 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-104.pkl
2017-01-24 22:55:46,657 INFO     epoch: 104 took 11.388s (0.010s in batching)
training loss:	0.582677
validation loss:	0.603165
validation error:	0.328496
2017-01-24 22:55:46,659 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:55:57,294 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-105.pkl
2017-01-24 22:55:58,214 INFO     epoch: 105 took 11.557s (0.010s in batching)
training loss:	0.582630
validation loss:	0.603539
validation error:	0.323945
2017-01-24 22:55:58,218 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:56:08,573 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-106.pkl
2017-01-24 22:56:09,531 INFO     epoch: 106 took 11.317s (0.009s in batching)
training loss:	0.582629
validation loss:	0.601794
validation error:	0.323777
2017-01-24 22:56:09,533 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:56:20,020 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-107.pkl
2017-01-24 22:56:20,943 INFO     epoch: 107 took 11.411s (0.010s in batching)
training loss:	0.582545
validation loss:	0.602505
validation error:	0.322335
2017-01-24 22:56:20,944 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:56:31,273 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-108.pkl
2017-01-24 22:56:32,179 INFO     epoch: 108 took 11.236s (0.009s in batching)
training loss:	0.582651
validation loss:	0.601645
validation error:	0.323807
2017-01-24 22:56:32,181 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:56:42,438 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-109.pkl
2017-01-24 22:56:43,300 INFO     epoch: 109 took 11.121s (0.010s in batching)
training loss:	0.582549
validation loss:	0.605648
validation error:	0.325284
2017-01-24 22:56:43,302 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:56:53,766 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-110.pkl
2017-01-24 22:56:54,646 INFO     epoch: 110 took 11.346s (0.009s in batching)
training loss:	0.582603
validation loss:	0.605291
validation error:	0.325076
2017-01-24 22:56:54,648 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:57:04,925 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-111.pkl
2017-01-24 22:57:05,810 INFO     epoch: 111 took 11.164s (0.010s in batching)
training loss:	0.582469
validation loss:	0.600452
validation error:	0.321616
2017-01-24 22:57:05,812 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:57:16,303 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-112.pkl
2017-01-24 22:57:17,183 INFO     epoch: 112 took 11.374s (0.010s in batching)
training loss:	0.582444
validation loss:	0.609116
validation error:	0.324634
2017-01-24 22:57:17,186 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:57:28,147 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-113.pkl
2017-01-24 22:57:29,028 INFO     epoch: 113 took 11.844s (0.010s in batching)
training loss:	0.582411
validation loss:	0.609969
validation error:	0.331341
2017-01-24 22:57:29,030 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:57:39,890 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-114.pkl
2017-01-24 22:57:40,819 INFO     epoch: 114 took 11.791s (0.010s in batching)
training loss:	0.582411
validation loss:	0.603055
validation error:	0.323598
2017-01-24 22:57:40,821 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:57:51,649 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-115.pkl
2017-01-24 22:57:52,529 INFO     epoch: 115 took 11.710s (0.011s in batching)
training loss:	0.582345
validation loss:	0.600936
validation error:	0.322508
2017-01-24 22:57:52,531 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:58:03,476 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-116.pkl
2017-01-24 22:58:04,386 INFO     epoch: 116 took 11.857s (0.014s in batching)
training loss:	0.582340
validation loss:	0.608700
validation error:	0.324208
2017-01-24 22:58:04,389 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:58:15,355 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-117.pkl
2017-01-24 22:58:16,313 INFO     epoch: 117 took 11.927s (0.013s in batching)
training loss:	0.582314
validation loss:	0.610066
validation error:	0.328168
2017-01-24 22:58:16,316 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:58:27,079 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-118.pkl
2017-01-24 22:58:27,950 INFO     epoch: 118 took 11.637s (0.009s in batching)
training loss:	0.582292
validation loss:	0.602531
validation error:	0.323945
2017-01-24 22:58:27,952 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:58:38,497 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-119.pkl
2017-01-24 22:58:39,461 INFO     epoch: 119 took 11.511s (0.010s in batching)
training loss:	0.582268
validation loss:	0.603878
validation error:	0.322577
2017-01-24 22:58:39,464 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:58:50,060 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-120.pkl
2017-01-24 22:58:50,931 INFO     epoch: 120 took 11.470s (0.012s in batching)
training loss:	0.582304
validation loss:	0.606843
validation error:	0.325185
2017-01-24 22:58:50,934 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:59:01,349 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-121.pkl
2017-01-24 22:59:02,216 INFO     epoch: 121 took 11.284s (0.010s in batching)
training loss:	0.582303
validation loss:	0.601940
validation error:	0.323470
2017-01-24 22:59:02,218 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:59:13,038 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-122.pkl
2017-01-24 22:59:13,986 INFO     epoch: 122 took 11.771s (0.009s in batching)
training loss:	0.582147
validation loss:	0.601265
validation error:	0.322582
2017-01-24 22:59:13,989 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:59:24,668 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-123.pkl
2017-01-24 22:59:25,594 INFO     epoch: 123 took 11.608s (0.011s in batching)
training loss:	0.582094
validation loss:	0.605376
validation error:	0.325670
2017-01-24 22:59:25,597 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:59:36,550 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-124.pkl
2017-01-24 22:59:37,438 INFO     epoch: 124 took 11.844s (0.012s in batching)
training loss:	0.582122
validation loss:	0.600094
validation error:	0.320947
2017-01-24 22:59:37,440 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:59:47,731 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-125.pkl
2017-01-24 22:59:48,607 INFO     epoch: 125 took 11.168s (0.009s in batching)
training loss:	0.582154
validation loss:	0.602195
validation error:	0.323623
2017-01-24 22:59:48,609 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:59:59,235 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-126.pkl
2017-01-24 23:00:00,112 INFO     epoch: 126 took 11.506s (0.010s in batching)
training loss:	0.582131
validation loss:	0.602663
validation error:	0.323534
2017-01-24 23:00:00,114 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:00:10,616 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-127.pkl
2017-01-24 23:00:11,525 INFO     epoch: 127 took 11.412s (0.009s in batching)
training loss:	0.582094
validation loss:	0.610355
validation error:	0.333680
2017-01-24 23:00:11,527 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:00:22,282 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-128.pkl
2017-01-24 23:00:23,177 INFO     epoch: 128 took 11.653s (0.010s in batching)
training loss:	0.582058
validation loss:	0.603053
validation error:	0.323172
