2017-01-24 04:37:23,231 DEBUG    version=v043-unified:simple-ff-50-100
2017-01-24 06:44:54,922 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:46:41,311 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-064.pkl
2017-01-24 06:46:52,054 INFO     epoch: 64 took 117.136s (82.790s in batching)
training loss:	0.586881
validation loss:	0.605669
validation error:	0.325279
2017-01-24 06:46:52,059 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:48:39,261 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-065.pkl
2017-01-24 06:48:49,868 INFO     epoch: 65 took 117.814s (83.412s in batching)
training loss:	0.586845
validation loss:	0.604117
validation error:	0.323727
2017-01-24 06:48:49,874 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:50:37,231 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-066.pkl
2017-01-24 06:50:48,046 INFO     epoch: 66 took 118.177s (83.498s in batching)
training loss:	0.586727
validation loss:	0.605037
validation error:	0.327524
2017-01-24 06:50:48,050 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:52:35,132 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-067.pkl
2017-01-24 06:52:46,021 INFO     epoch: 67 took 117.976s (83.457s in batching)
training loss:	0.586653
validation loss:	0.608937
validation error:	0.331232
2017-01-24 06:52:46,026 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:54:33,963 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-068.pkl
2017-01-24 06:54:44,798 INFO     epoch: 68 took 118.777s (84.155s in batching)
training loss:	0.586695
validation loss:	0.605813
validation error:	0.326791
2017-01-24 06:54:44,803 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:56:32,022 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-069.pkl
2017-01-24 06:56:42,692 INFO     epoch: 69 took 117.894s (83.440s in batching)
training loss:	0.586506
validation loss:	0.607541
validation error:	0.329522
2017-01-24 06:56:42,697 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:58:28,909 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-070.pkl
2017-01-24 06:58:39,648 INFO     epoch: 70 took 116.956s (83.028s in batching)
training loss:	0.586533
validation loss:	0.605883
validation error:	0.327172
2017-01-24 06:58:39,653 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:00:25,492 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-071.pkl
2017-01-24 07:00:36,184 INFO     epoch: 71 took 116.536s (83.011s in batching)
training loss:	0.586478
validation loss:	0.607251
validation error:	0.327643
2017-01-24 07:00:36,188 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:02:22,060 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-072.pkl
2017-01-24 07:02:32,752 INFO     epoch: 72 took 116.568s (82.888s in batching)
training loss:	0.586488
validation loss:	0.608947
validation error:	0.330677
2017-01-24 07:02:32,757 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:04:18,197 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-073.pkl
2017-01-24 07:04:28,918 INFO     epoch: 73 took 116.166s (82.602s in batching)
training loss:	0.586379
validation loss:	0.606706
validation error:	0.327762
2017-01-24 07:04:28,923 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:06:14,920 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-074.pkl
2017-01-24 07:06:25,909 INFO     epoch: 74 took 116.992s (83.005s in batching)
training loss:	0.586347
validation loss:	0.605663
validation error:	0.325993
2017-01-24 07:06:25,915 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:08:11,242 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-075.pkl
2017-01-24 07:08:22,021 INFO     epoch: 75 took 116.112s (82.500s in batching)
training loss:	0.586403
validation loss:	0.603998
validation error:	0.326275
2017-01-24 07:08:22,026 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:10:07,647 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-076.pkl
2017-01-24 07:10:18,307 INFO     epoch: 76 took 116.286s (82.579s in batching)
training loss:	0.586274
validation loss:	0.604991
validation error:	0.325214
2017-01-24 07:10:18,312 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:12:04,309 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-077.pkl
2017-01-24 07:12:15,247 INFO     epoch: 77 took 116.940s (82.959s in batching)
training loss:	0.586164
validation loss:	0.607150
validation error:	0.328466
2017-01-24 07:12:15,252 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:14:01,528 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-078.pkl
2017-01-24 07:14:12,414 INFO     epoch: 78 took 117.167s (83.000s in batching)
training loss:	0.586219
validation loss:	0.607888
validation error:	0.328292
2017-01-24 07:14:12,419 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:15:58,571 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-079.pkl
2017-01-24 07:16:09,304 INFO     epoch: 79 took 116.890s (82.965s in batching)
training loss:	0.586058
validation loss:	0.608373
validation error:	0.327876
2017-01-24 07:16:09,310 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:17:55,680 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-080.pkl
2017-01-24 07:18:06,537 INFO     epoch: 80 took 117.232s (83.190s in batching)
training loss:	0.586017
validation loss:	0.607069
validation error:	0.328119
2017-01-24 07:18:06,542 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:19:52,666 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-081.pkl
2017-01-24 07:20:03,304 INFO     epoch: 81 took 116.768s (82.784s in batching)
training loss:	0.586040
validation loss:	0.609692
validation error:	0.329537
2017-01-24 07:20:03,309 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:21:49,834 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-082.pkl
2017-01-24 07:22:00,401 INFO     epoch: 82 took 117.097s (83.537s in batching)
training loss:	0.585971
validation loss:	0.605314
validation error:	0.327073
2017-01-24 07:22:00,406 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:23:46,736 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-083.pkl
2017-01-24 07:23:57,506 INFO     epoch: 83 took 117.106s (83.091s in batching)
training loss:	0.585998
validation loss:	0.605680
validation error:	0.327797
2017-01-24 07:23:57,512 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:25:43,979 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-084.pkl
2017-01-24 07:25:54,762 INFO     epoch: 84 took 117.256s (83.148s in batching)
training loss:	0.585978
validation loss:	0.607373
validation error:	0.327256
2017-01-24 07:25:54,768 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:27:41,424 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-085.pkl
2017-01-24 07:27:52,179 INFO     epoch: 85 took 117.417s (83.405s in batching)
training loss:	0.585818
validation loss:	0.605960
validation error:	0.326116
2017-01-24 07:27:52,185 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:29:38,781 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-086.pkl
2017-01-24 07:29:49,805 INFO     epoch: 86 took 117.626s (83.313s in batching)
training loss:	0.585858
validation loss:	0.605186
validation error:	0.326667
2017-01-24 07:29:49,811 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:31:36,344 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-087.pkl
2017-01-24 07:31:47,103 INFO     epoch: 87 took 117.298s (83.502s in batching)
training loss:	0.585780
validation loss:	0.606963
validation error:	0.327033
2017-01-24 07:31:47,109 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:33:34,149 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-088.pkl
2017-01-24 07:33:44,865 INFO     epoch: 88 took 117.762s (83.827s in batching)
training loss:	0.585713
validation loss:	0.613311
validation error:	0.331975
2017-01-24 07:33:44,871 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:35:30,850 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-089.pkl
2017-01-24 07:35:41,655 INFO     epoch: 89 took 116.790s (82.802s in batching)
training loss:	0.585802
validation loss:	0.607406
validation error:	0.328887
2017-01-24 07:35:41,660 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:37:27,999 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-090.pkl
2017-01-24 07:37:38,695 INFO     epoch: 90 took 117.040s (83.077s in batching)
training loss:	0.585569
validation loss:	0.606155
validation error:	0.327167
2017-01-24 07:37:38,700 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:39:25,109 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-091.pkl
2017-01-24 07:39:35,815 INFO     epoch: 91 took 117.120s (82.876s in batching)
training loss:	0.585650
validation loss:	0.604790
validation error:	0.325214
2017-01-24 07:39:35,820 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:41:22,035 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-092.pkl
2017-01-24 07:41:32,925 INFO     epoch: 92 took 117.110s (82.801s in batching)
training loss:	0.585673
validation loss:	0.604620
validation error:	0.324887
2017-01-24 07:41:32,931 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:43:19,195 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-093.pkl
2017-01-24 07:43:29,784 INFO     epoch: 93 took 116.859s (82.942s in batching)
training loss:	0.585598
validation loss:	0.607850
validation error:	0.328223
2017-01-24 07:43:29,790 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:45:16,299 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-094.pkl
2017-01-24 07:45:26,956 INFO     epoch: 94 took 117.172s (83.074s in batching)
training loss:	0.585502
validation loss:	0.607026
validation error:	0.326404
2017-01-24 07:45:26,962 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:47:13,519 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-095.pkl
2017-01-24 07:47:24,321 INFO     epoch: 95 took 117.364s (83.063s in batching)
training loss:	0.585487
validation loss:	0.604723
validation error:	0.324164
2017-01-24 07:47:24,328 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:49:10,800 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-096.pkl
2017-01-24 07:49:21,510 INFO     epoch: 96 took 117.190s (83.010s in batching)
training loss:	0.585494
validation loss:	0.607523
validation error:	0.327311
2017-01-24 07:49:21,516 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:51:07,799 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-097.pkl
2017-01-24 07:51:18,468 INFO     epoch: 97 took 116.958s (82.659s in batching)
training loss:	0.585461
validation loss:	0.606293
validation error:	0.327445
2017-01-24 07:51:18,474 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:53:04,859 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-098.pkl
2017-01-24 07:53:15,512 INFO     epoch: 98 took 117.044s (82.809s in batching)
training loss:	0.585390
validation loss:	0.608871
validation error:	0.329794
2017-01-24 07:53:15,518 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:55:02,333 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-099.pkl
2017-01-24 07:55:12,854 INFO     epoch: 99 took 117.342s (83.189s in batching)
training loss:	0.585399
validation loss:	0.605994
validation error:	0.325541
2017-01-24 07:55:12,860 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:56:59,119 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-100.pkl
2017-01-24 07:57:09,678 INFO     epoch: 100 took 116.824s (82.712s in batching)
training loss:	0.585365
validation loss:	0.607690
validation error:	0.325423
2017-01-24 07:57:09,684 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 07:58:56,323 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-101.pkl
2017-01-24 07:59:06,982 INFO     epoch: 101 took 117.304s (83.090s in batching)
training loss:	0.585431
validation loss:	0.606740
validation error:	0.328511
2017-01-24 07:59:06,988 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:00:53,743 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-102.pkl
2017-01-24 08:01:04,240 INFO     epoch: 102 took 117.258s (83.004s in batching)
training loss:	0.585403
validation loss:	0.604862
validation error:	0.324748
2017-01-24 08:01:04,247 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:02:51,710 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-103.pkl
2017-01-24 08:03:02,802 INFO     epoch: 103 took 118.562s (83.897s in batching)
training loss:	0.585302
validation loss:	0.612910
validation error:	0.332243
2017-01-24 08:03:02,808 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:04:49,795 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-104.pkl
2017-01-24 08:05:00,705 INFO     epoch: 104 took 117.903s (83.549s in batching)
training loss:	0.585193
validation loss:	0.607600
validation error:	0.326280
2017-01-24 08:05:00,711 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:06:47,715 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-105.pkl
2017-01-24 08:06:58,607 INFO     epoch: 105 took 117.902s (83.413s in batching)
training loss:	0.585336
validation loss:	0.605789
validation error:	0.327688
2017-01-24 08:06:58,613 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:08:44,250 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-106.pkl
2017-01-24 08:08:54,814 INFO     epoch: 106 took 116.207s (82.499s in batching)
training loss:	0.585115
validation loss:	0.607881
validation error:	0.328877
2017-01-24 08:08:54,821 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:10:40,038 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-107.pkl
2017-01-24 08:10:50,684 INFO     epoch: 107 took 115.870s (82.516s in batching)
training loss:	0.585289
validation loss:	0.605674
validation error:	0.325923
2017-01-24 08:10:50,691 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:12:36,079 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-108.pkl
2017-01-24 08:12:46,750 INFO     epoch: 108 took 116.066s (82.644s in batching)
training loss:	0.585125
validation loss:	0.609013
validation error:	0.329150
2017-01-24 08:12:46,756 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:14:31,827 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-109.pkl
2017-01-24 08:14:42,514 INFO     epoch: 109 took 115.763s (82.263s in batching)
training loss:	0.585253
validation loss:	0.608023
validation error:	0.327480
2017-01-24 08:14:42,520 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:16:27,779 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-110.pkl
2017-01-24 08:16:38,374 INFO     epoch: 110 took 115.861s (82.843s in batching)
training loss:	0.585169
validation loss:	0.604971
validation error:	0.327623
2017-01-24 08:16:38,380 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:18:23,326 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-111.pkl
2017-01-24 08:18:34,208 INFO     epoch: 111 took 115.834s (82.175s in batching)
training loss:	0.585064
validation loss:	0.608689
validation error:	0.326989
2017-01-24 08:18:34,214 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:20:19,615 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-112.pkl
2017-01-24 08:20:30,201 INFO     epoch: 112 took 115.993s (82.593s in batching)
training loss:	0.585165
validation loss:	0.608202
validation error:	0.329864
2017-01-24 08:20:30,208 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:22:15,243 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-113.pkl
2017-01-24 08:22:25,827 INFO     epoch: 113 took 115.625s (82.360s in batching)
training loss:	0.584975
validation loss:	0.604241
validation error:	0.326672
2017-01-24 08:22:25,833 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:24:11,549 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-114.pkl
2017-01-24 08:24:22,436 INFO     epoch: 114 took 116.610s (82.761s in batching)
training loss:	0.585023
validation loss:	0.605914
validation error:	0.328253
2017-01-24 08:24:22,444 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:26:08,289 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-115.pkl
2017-01-24 08:26:19,148 INFO     epoch: 115 took 116.711s (82.892s in batching)
training loss:	0.585065
validation loss:	0.606348
validation error:	0.324605
2017-01-24 08:26:19,154 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:28:04,284 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-116.pkl
2017-01-24 08:28:15,023 INFO     epoch: 116 took 115.875s (82.373s in batching)
training loss:	0.584924
validation loss:	0.609272
validation error:	0.331113
2017-01-24 08:28:15,030 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:30:01,003 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-117.pkl
2017-01-24 08:30:11,916 INFO     epoch: 117 took 116.894s (82.857s in batching)
training loss:	0.584843
validation loss:	0.615972
validation error:	0.332862
2017-01-24 08:30:11,924 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:31:57,704 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-118.pkl
2017-01-24 08:32:08,314 INFO     epoch: 118 took 116.398s (82.643s in batching)
training loss:	0.584888
validation loss:	0.613104
validation error:	0.327747
2017-01-24 08:32:08,320 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:33:53,977 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-119.pkl
2017-01-24 08:34:04,905 INFO     epoch: 119 took 116.591s (82.594s in batching)
training loss:	0.584864
validation loss:	0.612488
validation error:	0.329730
2017-01-24 08:34:04,912 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:35:50,448 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-120.pkl
2017-01-24 08:36:01,189 INFO     epoch: 120 took 116.284s (82.510s in batching)
training loss:	0.584931
validation loss:	0.606041
validation error:	0.326092
2017-01-24 08:36:01,195 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:37:47,825 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-121.pkl
2017-01-24 08:37:58,591 INFO     epoch: 121 took 117.402s (83.193s in batching)
training loss:	0.584843
validation loss:	0.605625
validation error:	0.325740
2017-01-24 08:37:58,598 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:39:44,928 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-122.pkl
2017-01-24 08:39:55,686 INFO     epoch: 122 took 117.095s (82.859s in batching)
training loss:	0.584997
validation loss:	0.608071
validation error:	0.326062
2017-01-24 08:39:55,693 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:41:42,320 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-123.pkl
2017-01-24 08:41:53,078 INFO     epoch: 123 took 117.392s (83.118s in batching)
training loss:	0.584803
validation loss:	0.607190
validation error:	0.327271
2017-01-24 08:41:53,085 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:43:39,881 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-124.pkl
2017-01-24 08:43:50,801 INFO     epoch: 124 took 117.723s (83.018s in batching)
training loss:	0.584838
validation loss:	0.607012
validation error:	0.326905
2017-01-24 08:43:50,808 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:45:38,294 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-125.pkl
2017-01-24 08:45:48,948 INFO     epoch: 125 took 118.148s (83.872s in batching)
training loss:	0.584741
validation loss:	0.608948
validation error:	0.327509
2017-01-24 08:45:48,956 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:47:36,107 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-126.pkl
2017-01-24 08:47:46,823 INFO     epoch: 126 took 117.875s (83.541s in batching)
training loss:	0.584813
validation loss:	0.607785
validation error:	0.328074
2017-01-24 08:47:46,831 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:49:33,342 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-127.pkl
2017-01-24 08:49:44,042 INFO     epoch: 127 took 117.218s (83.124s in batching)
training loss:	0.584799
validation loss:	0.606107
validation error:	0.325789
2017-01-24 08:49:44,049 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:51:30,590 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-128.pkl
2017-01-24 08:51:41,463 INFO     epoch: 128 took 117.421s (83.044s in batching)
training loss:	0.584734
validation loss:	0.610380
validation error:	0.328258
2017-01-24 08:51:41,470 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:53:27,977 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-129.pkl
2017-01-24 08:53:38,850 INFO     epoch: 129 took 117.387s (83.001s in batching)
training loss:	0.584572
validation loss:	0.607222
validation error:	0.325185
2017-01-24 08:53:38,857 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:55:25,749 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-130.pkl
2017-01-24 08:55:36,546 INFO     epoch: 130 took 117.696s (83.420s in batching)
training loss:	0.584733
validation loss:	0.610943
validation error:	0.327841
2017-01-24 08:55:36,554 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:57:23,324 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-131.pkl
2017-01-24 08:57:34,060 INFO     epoch: 131 took 117.514s (83.307s in batching)
training loss:	0.584619
validation loss:	0.613042
validation error:	0.333765
2017-01-24 08:57:34,068 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 08:59:20,388 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-132.pkl
2017-01-24 08:59:31,198 INFO     epoch: 132 took 117.138s (83.166s in batching)
training loss:	0.584458
validation loss:	0.606947
validation error:	0.326617
2017-01-24 08:59:31,206 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:01:18,902 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-133.pkl
2017-01-24 09:01:29,871 INFO     epoch: 133 took 118.672s (84.079s in batching)
training loss:	0.584630
validation loss:	0.608665
validation error:	0.328476
2017-01-24 09:01:29,878 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:03:16,217 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-134.pkl
2017-01-24 09:03:27,173 INFO     epoch: 134 took 117.302s (83.041s in batching)
training loss:	0.584587
validation loss:	0.611015
validation error:	0.329735
2017-01-24 09:03:27,180 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:05:13,765 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-135.pkl
2017-01-24 09:05:24,667 INFO     epoch: 135 took 117.494s (83.033s in batching)
training loss:	0.584580
validation loss:	0.607577
validation error:	0.328010
2017-01-24 09:05:24,674 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:07:11,729 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-136.pkl
2017-01-24 09:07:22,687 INFO     epoch: 136 took 118.021s (83.659s in batching)
training loss:	0.584470
validation loss:	0.610752
validation error:	0.328159
2017-01-24 09:07:22,695 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:09:09,479 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-137.pkl
2017-01-24 09:09:20,347 INFO     epoch: 137 took 117.659s (83.195s in batching)
training loss:	0.584495
validation loss:	0.608700
validation error:	0.327708
2017-01-24 09:09:20,354 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:11:07,385 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-138.pkl
2017-01-24 09:11:18,226 INFO     epoch: 138 took 117.880s (83.258s in batching)
training loss:	0.584481
validation loss:	0.605458
validation error:	0.325631
2017-01-24 09:11:18,234 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:13:05,190 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-139.pkl
2017-01-24 09:13:15,948 INFO     epoch: 139 took 117.721s (83.160s in batching)
training loss:	0.584322
validation loss:	0.611951
validation error:	0.333621
2017-01-24 09:13:15,955 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
